1316931,タロット教皇により特殊行動ができません
1316955,使用可能なスキルがありません
1316972,アイテムはありません
1316985,この戦闘では逃走は禁止されています
1317007,ディスペルは使えません
1317020,敵を見失っている
1317032,この戦闘中は使えません
1317045,盗むは使えません
1317057,装備解除は使えません
1317071,種族の制限によりブレスが使えません
1317093,ブレスは使えません
1317104,コマンドを選択してください
1317119,ボタンで総攻撃
1317128,ボタンでコマンドリピート
1317142,ボタンで通常モード
1317156,コマンドを選択してください
1317171,ボタンで総攻撃
1317180,ボタンでコマンドリピート
1317194,ボタンで行動順指定
1317208,攻撃対象を選んで下さい
1317221,呪文の種類を選んで下さい
1317237,呪文の対象を選んで下さい
1317253,スキルを選んで下さい
1317267,使用するアイテムを選んで下さい
1317284,装備変更箇所を選んで下さい
1317299,守る対象を選んで下さい
1317312,ディスペルの対象を選んで下さい
1317329,盗む対象を選んで下さい
1317342,装備解除の対象を選んで下さい
1317360,タロットを選択してください
1317375,ブレスの対象を選んで下さい
1317390,速攻の対象を選んで下さい
1317406,つばめ殺しの対象を選んで下さい
1317423,ドレインの対象を選んで下さい
1317441,呪言の対象を選んで下さい
1317457,死体投げの対象を選んで下さい
1317475,ものまねの対象を選んで下さい
1317493,気功波の対象を選んで下さい
1317508,高笑いの対象を選んで下さい
1317523,アイテムの対象を選んで下さい
1317541,装備品を選んで下さい
1317555,コマンドを選んで下さい
1317571,罠を調べますか
1317586,を唱えますか
1317598,罠を外しますか
1317611,宝箱を開けますか
1317624,罠を選んで下さい
1317660,  現契約は解除されます
1317674,召喚できません
1317683,  召喚できません
1317696,召喚していません
1317708,  召喚していません
1317720,呪文の対象は隠れています
1317736,呪文の対象がいません
1317750,装備を外しました
1317762,装備を外せません
1317774,呪われました
1317784,この戦闘では使えません
1317797,アイテムはありません
1317810,敵後列
1317815,味方前列
1317823,味方後列
1317831,敵味方全体
1317838,味方全体
1317846,味方前後衛
1317853,使えません
1317866,えらー
1317932,立ち去りました
1317945,罠を外すことに成功した
1317963,罠を外せなかった
1317973,罠はかかっていなかった
1317986,罠はかかっていないようだ
1318002,識別できなかった
1318013,アイテムデータテーブル
1318048,のアイテムデータが重複しています
1318093, 倍打
1318163,ステータス
1318172,商店並び
1318184,呪文データテーブル
1318207,魔術師
1318218,錬金術
1318223,召喚師
1318278,ステータス操作タイプ
1318293,職業能力ハイマスター能力データテーブル
1318334,モンスター列データテーブル
1318445,宝情報データテーブル
1320931,彩色回廊
1325418,イシュマグ王国
1325427,イグドラの村
1325443,鍾乳洞
1325466,風の洞窟
1325474,教会地下
1325482,水の遺跡
1325490,光る洞窟
1325504,王家の墓
1325518,地下神殿
1325526,巨神体内
1325534,ワイヤー
1325545,ダンジョンロード
1325558,冒険者
1325565,モンスター
1325572,無限の魔力
1325579,レベルドレインを回復
1325593,健康と回復
1325600,敵の呪文抵抗力が消滅
1325614,味方が呪文に完全抵抗
1325628,味方の回避力アップ
1325639,敵のテレポート
1325648,通常戦闘
1325672,武術大会
1325680,呪文大会
1325688,ミミック
1325696,ドッペル
1325704,フェンデル
1325720,信仰心
1325725,生命力
1325730,素早さ
1325735,運の強さ
1325805,低確率
1325810,中確率
1325815,高確率
1325897,けんこう
1325905,すいみん
1325913,もうどく
1325927,ちんもく
1325935,こんらん
1325943,みりょう
1325951,せきか
1325956,のろい
1325961,しぼう
1325966,はいか
1325971,きょうふ
1325985,石つぶて
1325999,マジックドレイン
1326011,毒ガス
1326022,亡霊の群れ
1326029,コブラの呪い
1326039,悪魔の目玉
1326046,スペルブラスター
1326058,プリーストブラスター
1326072,玉手箱
1326077,カウンターパンチ
1326089,女神の口付け
1326099,テレポーター
1326109,首切り
1326114,レベルドレイン
1326141,ディスペル
1326148,隠れる
1326159,装備解除
1326167,タロット
1326181,ブレス
1326204,復讐撃
1326209,ものまね
1326217,戦の儀式
1326225,気功波
1326230,シャウト
1326238,癒しの歌
1326246,破壊の歌
1326254,護りの歌
1326262,希望の歌
1326270,おみくじ
1326278,マスターテリオン
1326290,サクリファイス
1326299,絶対防壁
1326307,つばめ殺し
1326314,召喚断
1326325,魂の盟約
1326333,応急手当
1326347, 増援
1326353, 道具
1326359, 装備
1326365, 守る 
1326371, 逃げる 
1326380, 追撃 
1326386, 掃射追撃 
1326400,罠識別
1326405,罠解除
1326410,ポートル
1326418,ハイポートル
1326428,開ける
1326433,立ち去る
1326441,罠種類の選択
1326457,実行時決定
1326464,メイン
1326487,装飾品
1326492,装飾品
1326509,装飾品
1326538,全快の薬
1326546,目覚まし薬
1326553,毒消し薬
1326561,麻痺消し薬
1326568,夜露のノド飴
1326578,鎮心ハーブ
1326585,初恋花の結晶
1326595,解石水
1326600,頭痛薬
1326611,魔術師
1326616,女教皇
1326663,運命の輪
1326671,吊された男
1326733,リザーブ
1326840,錬金術師
1326857,薬草師
1326920,遊楽者
1326954,召喚師
1327093,炎のブレス
1327103,氷のブレス
1327110,雷のブレス
1327117,神聖のブレス
1327129,のブレス
1327137,睡眠のブレス
1327147,猛毒のブレス
1327157,麻痺のブレス
1327169,のブレス
1327177,混乱のブレス
1327187,魅惑のブレス
1327203,石化ブレス
1327210,死のブレス
1327220,効かない
1327228,威力半減
1327236,通常の威力で攻撃できる
1327249,通常の威力の
1327258,通常の威力の
1327267,通常の威力の
1327276,通常の威力の
1327298,エルフ
1327306,ドワーフ
1327317,ノーム
1327325,ホートルット
1327338,フェアリー
1327348,ワービースト
1327361,ドラゴニュート
1327378,魔傀儡
1327386,オーガ
1327394,ゴブリン
1327405,魔法生物
1327498,がらくた
1327539,メイス
1327604,胸当て
1327612,鎖帷子
1327625,ローブ
1327644,マント
1327652,ベルト
1327660,魔除け
1327673,アンク
1327697,タロットカード
1327709,神秘の品
1327721,その他
1327729,錬金素材
1327736,調合素材
1327769,ブーツ
1327804,メイス
1327839,胸当て
1327844,鎖帷子
1327855,ローブ
1327863,マント
1327868,ベルト
1327873,魔除け
1327884,アンク
1327904,タロットカード
1327913,錬金素材
1327921,その他
1327926,錬金アイテム
1327936,神秘の品
1327944,貴重品
1327970,光の階跡
1327978,ヘマイドの赤石
1327987,グリーンプラキオ
1327999,ブルーメノン
1328009,セルコアの塗料
1328018,天位測量結果
1328028,ウィングソウル
1328037,おやじの設計図
1328046,大砲工具
1328054,熟練のおつまみ
1328063,アルトンの秘宝
1328072,ベヒエム王家の墓
1328084,ガメア家の遺産
1328150,ヒズベルトついて
1328162,神について
1328169,闇の眷属について
1328181,この大地について
1328195,の世界について
1328204,奥の扉について
1328213,人間やエルフ達
1328222,命とは
1328227,ブレスを吐いて攻撃する
1328413,         
1328427,                  ・
1329610,・                
1330184,                
1330766,坥劔叨
1331081,疏膵瓩
1331503,鬟錨・維
1331555,・シ詫
1331731,・・盻
1331781,弓飴・
1331910, ・昮
1333457,坦・瑢・
1333530,・・・
1338966,    
1339908,鬟錨・維
1339960,・シ詫
1340136,・・盻
1340186,弓飴・
1340315, ・昮
1341769,寶碾牢勦繝瞎噎鰥譫幤廱籵彷徠粡孑怐珮袵瞋諂兀耡貶鷲刎刹咆僵嘸汪珞甍絎蠢蕭鑁愼筐霸甕簀綉
1341822,薔蚣縒泓
1341829,・咎咥儺唸嗚嗅嗜囁啗嫐峙嵌嵋憑懊廚抉拗掟摯撥擲扎棘榴椹欹璧毓瓔沁獪獰璧澳瘴眷甌祓祀綺縋翔縒芒臺蛛蜃蝠蝙蠍蜷貪贖跪覽鋏辷錺饅鵄鑢駱鶯鬘・亢佛佇侑儘倆傲漏冑几刹剋勁簒吼呟咄咆僉咤哮哭喘喩嗟嘲嚆國埃壺壽奎奘奢咫娥娑媚嫦嬌孕寐崑幺嬖徊惧愕憫慟廛拉揆揉搗撈攫斃旁昴截杞枷檜橇暈捶梟條朦朧棗槓樂橙昿檬櫻鬱洸洒涎渾欸濱瀟炒熈熾爛狡猩猾玻炒痣發眩眞睨矜磋瓲祀穢穹竄笙筍筧籐紆穡繚羯飜耆聊胥脛脩腋絨臾芻苺茉茲莢莉萃菲萬隋薹藹蛹蠅螢螂蟇蛆蟲蟷蠱褄褌蘊訝訶詛詈諧譚賤跋踵覃躁躇躊躾軋軫酳諤辜辣逅逞逵邂邊扈酊酩鉤辣隕雕雹霖霹靈靂勒靱頸鍜餃餞驕髏髑魄鴉飫麒靡黎
1342125,・勸堝梦懺徭抓梵棠梳珀琥炸瞑矮畩袢蕁誡邉邏逑雎魎魑髻
1342152,㍾㍽㍼
1342156,愾遏懶僮窘盪搨慟蜥蜴蜆逎
1342169,涎縅跋逅竰垳栩它抛・猥湾・
1342192,蔭・改院棄魁屈機向掘刷后周察飾宗線拭只繊逓叩入邸美如朋
1342220,癒法聯諭腕・
1348261,アルマイト
1348286,ニコル
1348315,エリア
1348338,マッサ
1348365,ノベント
1348391,ワカサー
1348486,こんさいさい
1348510,よもぎ
1348537,ギーポェ
1348563,わっしー
1348660,ネプダ
1348712,ハーン
1348739,ピッカーノ
1348764,エッカス
1348790,センディ
1348860,センディ
1348886,ピッカーノ
1348911,よもぎ
1348938,ギーポェ
1348964,わっしー
1349061,ネプダ
1349113,ハーン
1349140,こんさいさい
1349164,エッカス
1349259,アルマイト
1349284,ニコル
1349313,エリア
1349336,マッサ
1349363,ノベント
1349389,ワカサー
1349513,・命・
1349659,・凌・
1351132,・・・・・
1351143,・・・・・
1351154,・・・・・
1362923,・多・朕・匿・反・平・
1365696,・・・・・・・・・・・・・・・・・・・・
1368135,・・・・・・・・・・
1368149,・・・・・・・・・・
1368163,・・・・
1368216,・・・・
1368355,・・・・
1368363,・・・・
1372874,・・・・・・
1374455,あいうえおまみむめもだぢづでどかきくけこやゆよんばびぶべぼさしすせそらりるれろぱぴぷぺぽたちつてとわゐゑをぁぃぅぇぉなにぬねのがぎぐげごゃゅょっーはひふへほざじずぜぞ
1374539,アイウエオマミムメモダヂヅデドカキクケコヤユヨンバビブベボサシスセソラリルレロパピプペポタチツテトワヰヱヲァィゥェォナニヌネノガギグゲゴャュョッーハヒフヘホザジズゼゾヴ
1374624,ーっぁぃぅぇぉゃゅょ
1374635,ーッァィゥェォャュョ
1374646,んーぁぃぅぇぉっゃゅょ
1374658,ンーァィゥェォッャュョ
1374702,・・・
1390070,・・・・
1390595,・・・・
1391567,・・・・
1391955,・・・
1392009,・・・
1393066,・・・・
1393623,・・・・
1393646,・・・
1397666,・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・
1408355,メッセージ無し
1408407,・・・死
1409180,アイテムを選択して下さい
1409301,・ハゲ
1413139,範囲外
1413305,釞逵錮
1413370, ・・
1413514,・恬・
1413531,千趾礦
1414004,・唇蹄
1414074,・鱸驛
1414106,冏・椀
1414117,・彪敷慕
1414254,叝・溿
1414260,戞・暄
1414305,芯鑢亙
1414385,・局目翻
1414413,・・嵳
1414433,・・・・・
1414572,・・撝
1414676,首娼源
1414715,輙・應啜釦
1414765,呈抃崩
1414816,・艙詢
1415119,・献・
1415134,集棧・
1415237,・・・
1415533,・刋劔
1415727,・ ・
1415939,・・・險
1415987,・・ 
1416110,・・ 吹
1416168,・艶刔厦
1416274,・ッ輔
1416458,・碚・
1416547,俘挨・
1416624,窶・・
1416667,醗庠・
1416672,・・鶤
1416721,匏漫洞
1416741,臙讖鋧
1417062,・・・
1417412,瘻・・
1417448,楡部・
1417501,・・斷
1417728,哺鞁・
1417817,彳・鎗
1417842,・・檄
1417868,・瓮苧
1417954, ・ 
1418302,趁絜羇
1418335,・・謂
1418379,・・・彧
1418520,憘蟄匇・
1418747,・・軾・
1418762,希熔・贋
1418978,殷ず翳
1418991,・旨芍
1419291,・・・寮
1419478,綠・・
1419595,泣・・
1419606,・・・笙
1419630,・・・髙
1419709,榎・・
1419789,杰・・
1419834,・畧・
1419847,・允酌
1419913,栞貉・
1420206,勛・鹹・
1420798,・醫肯坤
1421308,踰霻士・
1421342,・膏秩
1421383,闢賞・
1421506,・聳・
1421581,匡鋻綠
1421751,騅・麦
1421833,癇幻・
1421999,絜懇・允
1422092,辜漲閔
1422265,縅 ・
1422293,駢掣・
1422315,暠・・
1422334,・楴・
1422409,・・・
1422511,・・而・娶
1422684,毳癜巫
1422811,・昕彅
1422832,樺僖・
1422836,・慘逗・叟豁
1422869,鄧・泣・
1423065,・モ忸
1423090,・釛拔
1423157,馮・濾・諶
1423185,・劾哘
1423357,麼 ・
1423386,・・賎鯀
1423429,・鈹・
1423488,塊憾榻
1423695,磽 隨
1423992,・・琲・
1424142,醫・・
1424284,・莖㍑
1424344,・樵艦
1424425,・・十
1424849,牆匇際
1425346,沍・謁
1425619,佚・ 
1425743,・ 諜・
1425846,ラ怏待
1425907,・繖・
1425916,・・姚
1425982,・友提僊蓊
1426123,若蕗刹
1426193,・・・
1426422,冥 ・
1426528,・・ 
1426609,・・虎
1426806,・・七
1426992,享・・
1427049,島・・
1427352,・・・
1427389,・旙・
1427575,咳・・
1427811,にチ困
1428219,・斟柀・
1428318,怩・・
1428428,襷・銘
1428469,死宴・
1428477,謁・・
1428666,驤格・
1428672,ェ坂・
1428868,迪 薇
1429255,潯師釿
1430335,・・蜿
1430401,擱・・
1430599,・岫湟
1430669, ・嘩
1430776,皇晦怦伺
1430787,單帝秘
1431096,釞逵錮
1431161, ・・
1431305,・恬・
1431322,千趾礦
1431795,・唇蹄
1431865,・鱸驛
1431897,冏・椀
1431908,・彪敷慕
1432045,叝・溿
1432051,戞・暄
1432096,芯鑢亙
1432176,・局目翻
1432204,・・嵳
1432224,・・・・・
1432363,・・撝
1432467,首娼源
1432506,輙・應啜釦
1432556,呈抃崩
1432607,・艙詢
1432910,・献・
1432925,集棧・
1433028,・・・
1433252,吽冱・
1433307,騁償朗羣
1433368,・ 膳
1433495,・輅堤社
1433535,・・ ・鍛・
1433683,舁・り
1433796,・空截
1433827,・  
1434309,・・然
1434452,・・・
1434843,諍蕓夂肌
1435039,・諱斛忸躊
1435278,・蹇・
1435597,・・・
1436056, ・・
1436072,掫・・
1436133,・・・
1436403,士戌騅
1436527,蠣・療
1436676,洳・匹
1436755,・・懷・
1436764,・艱・・
1436893,・・ぴ
1436930,・紲償
1437230,茎・・
1437494,貢岩斛攘
1437879,寺孝端
1437924,瞎蒼・
1438096,・・・
1438152,・善・
1438224,胖鳬噸
1438228,・暎・
1438392,栁・奝・
1439359,・・・
1439427,悋弼吠
1439518,・・柯
1439535,覯・蝶
1439672,衽鮓穐・
1439866,・竣寫
1439945,・・・
1440256,・猜狢隱
1440379,殱・・
1440388,・鰍 
1440454,鋹琉枳
1440647,・・塋
1440888,・碎・
1441020,・・靃
1441054,・蒿叨
1441112,休柀鰆凵
1441300,糲鯢除橲
1441419,晥㍽拱
1441523,霏・綺
1442123,・・・
1442178,・鋻・
1442335,酋脯・
1442437,・母頻
1442453,・彁躪
1442620,蝎・・
1442651,蕾泗衆
1443275,・・証
1443717,・烹壕
1443796,礙晙・
1443894,・蛹糊
1443911,・姻遺
1444000,・・鎗
1444301,・・・
1444449,霓・檍
1444573,玲粂飴
1444664,・詬・
1444722,嚠鳩・
1445112,・涌英
1445227,贈・ド
1445416,・・嗾・
1445679,・ ・
1445718,戈傘鯛
1445757,萸駛・
1445966,穴擂羽
1445989,彳衵員
1445999,色・・
1446008,桙・・
1446535,・墲褂
1446595,・什懦・
1446725,エ・櫢掎
1446742,皎・・
1446762,・・・
1446910,蹣選・
1447000,胚・・
1447209,沱・袞
1447223,・・・・
1447406,ォ號袙
1447615,漲灘髓
1447769,嘸惲广
1447838,單・濟
1447860,・繧・
1447876,燔・・
1448033,・・涼・
1448042,熄・・・
1448098,・浯遽
1448205,橢・・
1448489,无・・
1449063,曙・已・
1449166,・・誣
1449196,・榊㍑
1449222,寀沙衍
1449614,・・昃
1449722,囮楡瘋
1449925,・・罪・
1450019,籌誾週
1450045,肴咲・听
1450095,腮迸庸・・
1450650,婆・蹌
1450701,軽滞綷
1450732,・厓・
1450911,・・陳
1451061,瞞・肱
1451181,八 高
1451257,詑・医
1451613,飾・善
1451619, 猫対
1451941,・瓶謫
1452108,・・・
1452156,調・・
1452446,釞逵錮
1452511, ・・
1452655,・恬・
1452672,千趾礦
1453145,・唇蹄
1453215,・鱸驛
1453247,冏・椀
1453258,・彪敷慕
1453395,叝・溿
1453401,戞・暄
1453446,芯鑢亙
1453526,・局目翻
1453554,・・嵳
1453574,・・・・・
1453713,・・撝
1453817,首娼源
1453856,輙・應啜釦
1453906,呈抃崩
1453957,・艙詢
1454260,・献・
1454275,集棧・
1454378,・・・
1454611,・衡・
1454772,稍・机
1454796,蟇・沿
1454928,蝿・・
1455076,・・拐
1455114,・ ・
1455138,・婪徙猟
1455158,板・・
1455259,・渮・
1455421,鋳弾・
1456106,・翁・・
1456213,・・ 
1456285,環裵・
1456849,彅扣・
1456880,・・・
1457521,・柢擎
1457584,・・熈
1457664, ・羡
1457673,冢・・ぞ竃
1458045,・頏覡・
1458161,・・剄
1458181,・嶼庶緒
1458505,蝴云奣
1458580,吋・款
1458590,擾・・
1458679,檜・・軒
1458686,・麕・
1458739,・・・
1458894,毖鰥・
1458907,靑拘・
1459582,沽・・
1459675,・栲・
1459735,・・帛
1459762,掾泝・
1459780, ・゛
1459864,・・・
1459938,麕・蛾
1460197,蟾橦・
1460254,・・・
1460364,・巣皓
1460749,鯆卩・
1461076,勦贈・
1461242,・・犲・
1461318,・而鏖
1461498,・泅劔
1461609,逖貫禾陀
1461863,遇・鍰
1461902,甓・・絋
1461955,涵籘・
1462064,・・・
1462173,薇 ・竏畛
1462224,・霄荻
1462442,・・章
1462451,蓿・・・
1462485,褻・靫唄
1462509,・・拈・
1462625,誹菓燃
1462636,腕跳・苗
1462651,・墾・
1463326,・漱插
1463465,・ 籠・
1463586,垂柆肄
1463795,稱洋昻
1463893,遯墾・
1463952,・・鎗
1464003,・的憧
1464312,鏸鯰・鷭
1464650,茁・・
1464706,餧・㍼
1464815,警牽・
1464840,片燁蘿
1464860,輙歎莞
1464899,穣・・
1464913,邦・蹙
1465315,池自忸
1465682,健・機
1465878,・鷄・
1465919,炻・扼
1465951,延・・
1465975,滝・啼
1466001,・將症
1466187,・・・
1466564, 材烈
1466615,厳・・
1466772,廊洒・
1466797,桟黄・
1466812,栂・・
1467243,・泉祈
1467404,冒浬覧
1467566,箒・デ・・
1467647,・謄植・・
1467745,・鰐鏞劈芽
1467955,・・・
1468025,冝・試
1468098,・藁・
1468152, 楢南
1468197,劍从眸
1468427, 跡咤
1468460,煖・・
1468475,鈞鑈・鈞鑈
1468481,・・醴
1468707,窓驥幇不・
1468757,・族・
1468848,・郞・
1468859,・・麸
1468945,・弼裙
1468989,甫嫻棏
1469234,・鍗爵霊
1469401,・・豕渝
1469759,毎・・
1469903,・・媽
1469987,・・ 
1470268,・・・
1470316,鄙臚・・
1470418,・鈬・
1470444,・説・
1470568,・・・
1470710,幣・把
1471056,・隔昀
1471129,・裼槢・譜
1471204,兵艙癧
1471232,斎・ 
1471272,愽・・
1471317,荅辨・
1471422,・棡・・
1471529,・贅・
1471700,潟覗瓜
1471985,恫・・
1472061,蚣蠕掘蜥
1472615,・較註
1472871,坥・・
1472913,營・庁
1472933,柀・・
1473006,・値・
1473167,釞逵錮
1473232, ・・
1473376,・恬・
1473393,千趾礦
1473866,・唇蹄
1473936,・鱸驛
1473968,冏・椀
1473979,・彪敷慕
1474116,叝・溿
1474122,戞・暄
1474167,芯鑢亙
1474247,・局目翻
1474275,・・嵳
1474295,・・・・・
1474434,・・撝
1474538,首娼源
1474577,輙・應啜釦
1474627,呈抃崩
1474678,・艙詢
1474981,・献・
1474996,集棧・
1475099,・・・
1475281,・ ・奥
1475428,・腰拷墜
1475679,痲叮征・
1475806,・・閲
1475844,・ ・
1476073, ・・
1476509,椚・乃・
1477093,澆訃鉾
1477139,・・・
1477250,サ附鮨
1477305,・・・
1477497,穿・夢
1477939,・蹐・
1478177,・覧麻
1478290,萎・熈
1478309,・坤・
1478378,冢・・・竃
1478493,滞佯拏・
1478722,宅・・
1478808,痿・・料
1478954,竰・・
1478970,巣・晟
1479004,藕掫・
1479270,兒耗・
1479350,柎跏瘁
1479385,馥・鉧
1479628,・掀釐
1479842,・・瑢
1480014,荵・ 
1480115,渼料・
1480159,寬暾沫玲
1480184,毖拗・
1480243,・翠粭
1480292,礼駲・
1480308,騁桎・
1480381,・檍・
1480498,・杼・
1480635,坂・・
1480678,薙・迸
1480737,・・耿
1480835,戍娑・
1481105,曻・棘
1481669,・・錐
1481711,鉱瀇訴
1481893,・・・
1481996,棊狢・
1482210,・・文
1482345,甼・・喩咩
1482358,肢鴪・
1482621,・・奓
1482971,持・・
1483095,・・・
1483123,・螺・
1483797,椢鴆・
1483919,・・範
1484263,・・嵒
1484463,・・・
1484494,鈹・袋
1484573,揃拵貍
1484701,・的箚
1484797,・檄・
1484910,・脂菓・
1485367,・藕隔
1485390,・ヘ情
1485395,葮陀刧
1485735,・粐糲
1485799,リ岳・
1485839,迄刑・
1485844,衝鍔・
1486447,蚯蝿・
1486520,・・・
1486930,輝瓩漾
1487135,桙番早蛮
1487556,李・・・
1487749,・・賴
1487920,・垪 
1488448,鵙・・證
1488588,棆・嗣
1489030,氿・㊦
1489063,・・・遏
1489072,逋・訃
1489092,・・・
1489114,翦演卯
1489135,皜・罩
1489304,・・橫
1489315,・凾瀋
1489342,・・・
1489364,瘋・・
1489836,・脉・倞
1490015,・・袰鄂闃
1490080,浪・藍
1490240,潛殉・
1490351,檢・・
1490447,峡衡・
1491451,嘲禊淦・
1491731,坙松・隸竈
1491741,・滌・
1491782,徼・柢缸
1492193,乾嵬・鬧
1492303,遏・・・
1492582,團挧・
1492825,・・煖
1492958,稽・・
1493396,蛎衄・
1493571,・酣幽
1493665,劯・・
1493673,・・・・
1494164,釞逵錮
1494229, ・・
1494373,・恬・
1494390,千趾礦
1494863,・唇蹄
1494933,・鱸驛
1494965,冏・椀
1494976,・彪敷慕
1495113,叝・溿
1495119,戞・暄
1495164,芯鑢亙
1495244,・局目翻
1495272,・・嵳
1495292,・・・・・
1495431,・・撝
1495535,首娼源
1495574,輙・應啜釦
1495624,呈抃崩
1495675,・艙詢
1495978,・献・
1495993,集棧・
1496096,・・・
1496713,蔓卦奉
1496883,・・・
1496919,杼莫・
1496995,・汜・圜
1497015,・・畏
1497258,韈昌・
1497350,・・侍
1497375,・・・・
1497405,浦雙・
1497696,イ・・
1497736,沿築・
1497828,・・・
1497908,・・笄
1497980,鷺搆・
1498284,・躓曝
1498292,煢・・
1498407,團・入
1498501,吹・力
1498549,・・鷯鈹唖
1498575,極区・
1498614,駅竈岬
1498658,・舳・
1499007,晋藹虐
1499288,・輛媽
1499507,賂・尨・
1499599,・錂巵
1499616,狷・聽
1499628,・庁・
1499973,・禔・
1500045,仼・垰
1500179,・閑盞
1500298,ピ・・・
1500484,寀・・・
1500727,・・・
1501108,劔嘲衢
1501265,穽・位
1501325,イ・釭糘
1501532,・杣・
1501591,・磬鯆
1501780,・羅泚
1501948,・剴・・
1502406,・・坪
1502576,孝・代
1502659,乢咐栫
1502693,隅 ・唳
1502771,賣釥・
1503297,戈・馴
1503473,・枸・
1503542,・・・晶
1503661,・袈・
1504232,贔鞫淏
1504302,・鈹・
1504573,搦顥・
1505003,紵暝敍
1505138,・侵悁
1505183,俛苞怒
1505220,・ 秒
1505266,虍癸劯
1505669,冽・・・
1505681,・・氾
1505760,・鰍  
1505897,疔・透
1505932,・聯・
1506079,・彬怖
1506386,杦矗驟
1506495,償・・爵犾鋒
1506562,峡撕巫
1506568,ョ看筌
1506851,仼塢鞐
1507059,睥・・
1507077,・・・・
1507311,扼貿掀
1507494,世瞳想
1507516,喟・げ
1507579,・・叉
1507688,湿開貿
1507756,・霻・
1508075,・旺日
1508098,弁・・
1508695,甼卻・
1508875,誧・・歙
1509000,逮俺・愨・
1509100,・・ 
1509256,籌・描
1509661,引菲峠
1509669,德幃箋
1510119,望・・
1510433,蝴・瀋咩
1510579,籟・輛・
1510600,淞・・
1510717,・愑徹
1511123,・・・
1511160,・狭栲
1511259,化・・
1511293,・状轢
1511332,・・錙
1511442,・㌧轣
1511496,檮峭般
1511602,・ かが
1511648,輜・・・
1511682,・・ 
1511772,痳・・
1511948,・・井濛
1512018,・・条
1512077,蠕・銜痣
1512136,・聚・
1512167,・・・・
1512412,涇湜恋
1512487,・・鈺・・浹・
1512598,黍槢鄙
1512797,蹙・躰
1512854,・旻・
1513564,・・雍
1513747,掏閼煮
1514034,・・僅
1514100,・・筱錡
1514277,・空詫・
1514316,ぱ・輕
1514342,・・・
1514578,薪・・
1515102,釞逵錮
1515167, ・・
1515311,・恬・
1515328,千趾礦
1515801,・唇蹄
1515871,・鱸驛
1515903,冏・椀
1515914,・彪敷慕
1516051,叝・溿
1516057,戞・暄
1516102,芯鑢亙
1516182,・局目翻
1516210,・・嵳
1516230,・・・・・
1516369,・・撝
1516473,首娼源
1516512,輙・應啜釦
1516562,呈抃崩
1516613,・艙詢
1516916,・献・
1516931,集棧・
1517034,・・・
1517450,壹・ 
1517478,・洄蟹・
1517668,薬衾・
1517769,村㊧腥
1517807,・僞・
1517935,・鋿・
1518149,視槙・
1518416,ざ・箒
1518473,畩・嘘
1518516,・撓・棍
1518598,・悁渧
1518918,菎・玖
1519035,曙屍・阿
1519160,哨慄蜒
1519410,・ 鈞・
1519768,隅・鈬
1519801,鐐鯡・釧・撈
1520037,劒・礒脅
1520181,・蜊・
1520207,・娃拒
1520705,・嫉・
1520751,・驫・
1520801,・・榛
1520954,嘘瑤余
1520971,懽掲・
1520989,蹙竫・
1521061,・・・
1521317,・・・
1521437,試・抦
1521536,審弼袤
1521540,煜彫卸
1521546,・麝嬬
1521575,蹐・禺・穃
1522116,・・・
1522238,劔隔・
1522377,凌・落
1522417,遜・・
1522703,・・・
1522866,辨樶・
1522891,峺遲拯
1522901,乢鴆鋕
1522912,撈産・
1523132,陵蜑・磑
1523182,靍蒿・
1523267,・・矮
1523667,・恰・
1523699,・・・
1523838,・・・瑳
1523876,巓棍枌
1523964,・裝凪
1524005,・・・
1524127,・藻犒
1524382,吼・迭
1524554,・・漆
1524702,驎・・
1524771,毛瞽・
1524831,・・靃
1524945,蚓睇・
1525233,・蕗兒
1525389,鵰韭・脈
1525556,畑採・
1525990,・鋻・
1526249,虐咒孖
1526284,・愡・
1526538,・・峯抛
1526753,拱・・晥
1526905,函恁・
1527061,・・・
1527142,弥妤侔
1527340,・錫・
1527378,・・叫
1527394,廴・珵
1527979,撮報・
1528067,芥鯊關・
1528127,溶撈・
1528270,・・睥
1528306,翳・ 
1528415,・・晥・
1528655,數・・
1528881,侭・庭
1529016,僧・・
1529083,・鏞也
1529400,・・・
1529493,・橋区
1529591,滸棋錞
1529609,鏆嬾亂
1529648,瀇纓掟
1529764,壇・醤
1529812,・尨忸葭
1529850,瀇・遷
1530097,・・魵
1530102,纃・甑
1530207,淆・魄
1530503,・・舗
1530597,・驎・・
1530680,・・・
1530706,含 獪
1530765,苒粐・
1531062,・・・
1531404,  ・爰
1531565,鳫・・
1531602,鎤梱民
1531834,・・遧
1531893,蕙儡坙
1532045,・篏・肛
1532576,謹・桾俍
1532650,・・器
1532697,旃簀九
1532838,・・局
1533193,・澄・
1533198,仮杣・
1533203,・其・
1533336,・刑・
1534805,・ 艇
1535238,・・・
1535925,・・・・
1536305,瑪・ 
1537077,・玽・
1537168,・・・
1537211,・・・
1537241,・ ・
1537352,・・・
1537430, ・瑰
1537452,・・・
1537639,・・・
1538275,・磚・ 
1538536,・・纊
1538697,・・聶
1539142,・・・
1539347,・・・
1539374,・・・
1539454,・・・
1539462,・・・
1539722, ・・糂
1539787,・・・
1539908,・・・
1540551, ・睿
1540853,・・・
1541098,・・・
1541624,・・・・
1541642,・・・
1541682,・・・
